xbuild/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/ListenerEntry.o
x/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/ListenerEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/ListenerEntry.m223387805eeab541^bf9b96805eeab541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/ListenerEntry.m0000000000000000^4173"CompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/ListenerEntry.o Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6b18f4f8-e0dc-4320-982b-564a4fdb875a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-generated-files.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-own-target-headers.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-all-target-headers.hmap -iquote /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-project-headers.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/DerivedSources/i386 -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/DerivedSources -F/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j7/bmq0njw55lqcwpggpwykbvr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/stopwatch005_Prefix-cdmekobqeiqhteblarjvuismkltz/stopwatch005_Prefix.pch -MMD -MT dependencies -MF /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/ListenerEntry.d --serialize-diagnostics /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/ListenerEntry.dia -c /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/ListenerEntry.m -o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/ListenerEntry.o36"AD4BD432-0D9D-43A8-8B2C-2E62D9322547-

CCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/LocaleModule.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367681154.684705
e367681154.758016
r1
xCompileC
xbuild/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/LocaleModule.o
x/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/LocaleModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/LocaleModule.m9276af825eeab541^f92dc2825eeab541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/LocaleModule.m0000000000000000^4167"CompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/LocaleModule.o Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6b18f4f8-e0dc-4320-982b-564a4fdb875a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-generated-files.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-own-target-headers.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-all-target-headers.hmap -iquote /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-project-headers.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/DerivedSources/i386 -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/DerivedSources -F/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j7/bmq0njw55lqcwpggpwykbvr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/stopwatch005_Prefix-cdmekobqeiqhteblarjvuismkltz/stopwatch005_Prefix.pch -MMD -MT dependencies -MF /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/LocaleModule.d --serialize-diagnostics /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/LocaleModule.dia -c /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/LocaleModule.m -o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/LocaleModule.o36"E0FF88DE-017C-4038-AEA8-55A27692B2A2-

CCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/MGSplitCornersView.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367681154.544348
e367681154.663888
r1
xCompileC
xbuild/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/MGSplitCornersView.o
x/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/MGSplitView/MGSplitCornersView.mb18a8b825eeab541^cd05aa825eeab541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/MGSplitView/MGSplitCornersView.m0000000000000000^4227"CompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6b18f4f8-e0dc-4320-982b-564a4fdb875a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-generated-files.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-own-target-headers.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-all-target-headers.hmap -iquote /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-project-headers.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/DerivedSources/i386 -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/DerivedSources -F/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j7/bmq0njw55lqcwpggpwykbvr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/stopwatch005_Prefix-cdmekobqeiqhteblarjvuismkltz/stopwatch005_Prefix.pch -MMD -MT dependencies -MF /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/MGSplitCornersView.d --serialize-diagnostics /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/MGSplitCornersView.dia -c /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/MGSplitView/MGSplitCornersView.m -o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/MGSplitCornersView.o36"7CE9669E-A3AA-4095-AF45-D00E3A6ED249-

CCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/MGSplitDividerView.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367681154.561026
e367681154.683407
r1
xCompileC
xbuild/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/MGSplitDividerView.o
x/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/MGSplitView/MGSplitDividerView.m57cd8f825eeab541^de04af825eeab541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/MGSplitView/MGSplitDividerView.m0000000000000000^4227"CompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/MGSplitDividerView.o Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6b18f4f8-e0dc-4320-982b-564a4fdb875a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-generated-files.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-own-target-headers.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-all-target-headers.hmap -iquote /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-project-headers.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/DerivedSources/i386 -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/DerivedSources -F/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j7/bmq0njw55lqcwpggpwykbvr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/stopwatch005_Prefix-cdmekobqeiqhteblarjvuismkltz/stopwatch005_Prefix.pch -MMD -MT dependencies -MF /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/MGSplitDividerView.d --serialize-diagnostics /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/MGSplitDividerView.dia -c /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/MGSplitView/MGSplitDividerView.m -o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/MGSplitDividerView.o36"7F157988-EB01-43F9-AFF4-059F802FA00C-
